Age,Gender,Income,Education,Marital Status,Number of Children,Home Ownership,Credit Score
29,Male,37500,Doctorate,Devorced,2,Owned,Low
32,Female,87500,Associate's Degree,Married,0,Rented,Average
44,Female,30000,High School Diploma,Married,1,Rented,Average
48,Female,55000,Master's Degree,Married,3,Rented,Average
47,Male,68000,Bachelor's Degree,Married,3,Owned,High
40,Male,105000,Bachelor's Degree,Devorced,3,Rented,Average
34,Female,75000,Doctorate,Single,2,Owned,Low
50,Female,130000,Master's Degree,Devorced,3,Rented,Low
44,Female,110000,Associate's Degree,Devorced,1,Rented,Average
42,Male,75000,Bachelor's Degree,Devorced,3,Owned,High
46,Female,135000,High School Diploma,Devorced,1,Owned,High
34,Male,57500,Doctorate,Married,1,Owned,Low
49,Male,85000,Master's Degree,Married,3,Owned,Low
36,Female,65000,Doctorate,Single,1,Rented,Low
44,Male,135000,Master's Degree,Single,0,Rented,Average
53,Female,45000,Bachelor's Degree,Married,0,Rented,Average
54,Female,85000,Doctorate,Devorced,2,Rented,Low
52,Male,125000,Doctorate,Devorced,0,Rented,Low
35,Female,57500,Associate's Degree,Married,2,Owned,Low
51,Female,90000,Bachelor's Degree,Devorced,2,Rented,Average
29,Male,37500,High School Diploma,Single,1,Rented,Low
42,Male,55000,Doctorate,Devorced,0,Owned,Average
31,Female,110000,Bachelor's Degree,Devorced,1,Owned,Average
51,Female,85000,Doctorate,Single,2,Rented,Average
56,Male,85000,Associate's Degree,Devorced,1,Owned,Average
53,Male,100000,Master's Degree,Single,0,Rented,Low
38,Female,117500,Associate's Degree,Devorced,0,Rented,Average
40,Male,62500,High School Diploma,Devorced,3,Rented,Low
57,Female,155000,Associate's Degree,Married,1,Owned,Low
48,Male,100000,High School Diploma,Single,3,Owned,Low
44,Male,77500,Doctorate,Married,0,Rented,Low
58,Female,55000,Doctorate,Married,2,Owned,Average
30,Male,110000,Doctorate,Married,2,Rented,Average
42,Male,95000,Doctorate,Single,1,Rented,High
44,Male,52500,Bachelor's Degree,Single,3,Owned,High
44,Female,110000,Associate's Degree,Devorced,0,Rented,Average
42,Female,85000,Doctorate,Devorced,1,Owned,Average
38,Female,57500,High School Diploma,Single,2,Rented,Average
27,Male,62500,High School Diploma,Devorced,1,Owned,Average
49,Male,110000,Master's Degree,Single,0,Owned,Low
47,Male,87500,Bachelor's Degree,Single,3,Rented,High
37,Male,95000,Doctorate,Single,3,Owned,High
39,Male,85000,Master's Degree,Devorced,0,Owned,Average
31,Female,105000,High School Diploma,Single,2,Owned,Low
57,Female,75000,Master's Degree,Devorced,1,Owned,Average
25,Male,90000,Associate's Degree,Married,1,Rented,Average
42,Male,87500,Doctorate,Married,3,Owned,Average
56,Female,97500,Master's Degree,Devorced,3,Rented,Average
39,Female,77500,High School Diploma,Single,2,Rented,High
60,Male,110000,Associate's Degree,Married,1,Rented,Average
